year,month,RC_Id,Rescue_Operation_Helicopter_Person_Evacuated,year_month,object_id,timeperiod
2022,6,142.0,0.0,2022_06,131,2022_06
2022,6,143.0,0.0,2022_06,130,2022_06
2022,6,144.0,0.0,2022_06,226,2022_06
2022,6,145.0,0.0,2022_06,224,2022_06
2022,6,146.0,0.0,2022_06,225,2022_06
2022,6,147.0,0.0,2022_06,228,2022_06
2022,6,148.0,0.0,2022_06,222,2022_06
2022,6,149.0,0.0,2022_06,223,2022_06
2022,6,150.0,0.0,2022_06,227,2022_06
2022,6,151.0,0.0,2022_06,166,2022_06
2022,6,152.0,0.0,2022_06,167,2022_06
2022,6,153.0,0.0,2022_06,168,2022_06
2022,6,154.0,0.0,2022_06,165,2022_06
2022,6,155.0,0.0,2022_06,137,2022_06
2022,6,156.0,0.0,2022_06,139,2022_06
2022,6,157.0,0.0,2022_06,138,2022_06
2022,6,158.0,0.0,2022_06,140,2022_06
2022,6,159.0,0.0,2022_06,137,2022_06
2022,6,160.0,0.0,2022_06,257,2022_06
2022,6,161.0,0.0,2022_06,256,2022_06
2022,6,162.0,0.0,2022_06,156,2022_06
2022,6,163.0,0.0,2022_06,155,2022_06
2022,6,164.0,0.0,2022_06,157,2022_06
2022,6,165.0,0.0,2022_06,154,2022_06
2022,6,166.0,0.0,2022_06,247,2022_06
2022,6,167.0,0.0,2022_06,246,2022_06
2022,6,168.0,0.0,2022_06,245,2022_06
2022,6,169.0,0.0,2022_06,241,2022_06
2022,6,170.0,0.0,2022_06,268,2022_06
2022,6,173.0,0.0,2022_06,280,2022_06
2022,6,174.0,0.0,2022_06,202,2022_06
2022,6,175.0,0.0,2022_06,279,2022_06
2022,6,176.0,0.0,2022_06,168,2022_06
2022,6,177.0,0.0,2022_06,140,2022_06
2022,6,178.0,0.0,2022_06,231,2022_06
2022,12,39.0,0.0,2022_12,188,2022_12
2023,7,2.0,0.0,2023_07,262,2023_07
2023,7,3.0,0.0,2023_07,234,2023_07
2023,7,4.0,0.0,2023_07,261,2023_07
2023,7,10.0,0.0,2023_07,243,2023_07
2023,7,10.0,0.0,2023_07,269,2023_07
2023,7,16.0,0.0,2023_07,260,2023_07
2023,7,16.0,0.0,2023_07,230,2023_07
2023,7,17.0,0.0,2023_07,259,2023_07
2023,7,18.0,0.0,2023_07,233,2023_07
2023,7,19.0,0.0,2023_07,122,2023_07
2023,7,20.0,0.0,2023_07,264,2023_07
2023,7,21.0,0.0,2023_07,266,2023_07
2023,7,22.0,0.0,2023_07,121,2023_07
2023,7,23.0,0.0,2023_07,120,2023_07
2023,7,24.0,0.0,2023_07,265,2023_07
2023,7,25.0,0.0,2023_07,124,2023_07
2023,7,26.0,0.0,2023_07,123,2023_07
2023,7,27.0,0.0,2023_07,249,2023_07
2023,7,28.0,0.0,2023_07,251,2023_07
2023,7,29.0,0.0,2023_07,250,2023_07
2023,7,30.0,0.0,2023_07,199,2023_07
2023,7,31.0,0.0,2023_07,201,2023_07
2023,7,32.0,0.0,2023_07,198,2023_07
2023,7,33.0,0.0,2023_07,200,2023_07
2023,7,35.0,0.0,2023_07,186,2023_07
2023,7,36.0,0.0,2023_07,184,2023_07
2023,7,37.0,0.0,2023_07,185,2023_07
2023,7,38.0,0.0,2023_07,187,2023_07
2023,7,39.0,0.0,2023_07,188,2023_07
2023,7,40.0,0.0,2023_07,248,2023_07
2023,7,41.0,0.0,2023_07,278,2023_07
2023,7,42.0,0.0,2023_07,279,2023_07
2023,7,43.0,0.0,2023_07,207,2023_07
2023,7,44.0,0.0,2023_07,206,2023_07
2023,7,45.0,0.0,2023_07,205,2023_07
2023,7,46.0,0.0,2023_07,239,2023_07
2023,7,47.0,0.0,2023_07,270,2023_07
2023,7,48.0,0.0,2023_07,238,2023_07
2023,7,50.0,0.0,2023_07,150,2023_07
2023,7,51.0,0.0,2023_07,152,2023_07
2023,7,52.0,0.0,2023_07,153,2023_07
2023,7,53.0,0.0,2023_07,151,2023_07
2023,7,54.0,0.0,2023_07,110,2023_07
2023,7,55.0,0.0,2023_07,112,2023_07
2023,7,56.0,0.0,2023_07,114,2023_07
2023,7,57.0,0.0,2023_07,113,2023_07
2023,7,58.0,0.0,2023_07,109,2023_07
2023,7,59.0,0.0,2023_07,111,2023_07
2023,7,60.0,0.0,2023_07,112,2023_07
2023,7,61.0,0.0,2023_07,256,2023_07
2023,7,62.0,0.0,2023_07,163,2023_07
2023,7,63.0,0.0,2023_07,159,2023_07
2023,7,64.0,0.0,2023_07,158,2023_07
2023,7,65.0,0.0,2023_07,160,2023_07
2023,7,66.0,0.0,2023_07,164,2023_07
2023,7,67.0,0.0,2023_07,162,2023_07
2023,7,68.0,0.0,2023_07,161,2023_07
2023,7,69.0,0.0,2023_07,181,2023_07
2023,7,71.0,0.0,2023_07,117,2023_07
2023,7,72.0,0.0,2023_07,119,2023_07
2023,7,73.0,0.0,2023_07,116,2023_07
2023,7,74.0,0.0,2023_07,118,2023_07
2023,7,75.0,0.0,2023_07,115,2023_07
2023,7,76.0,0.0,2023_07,172,2023_07
2023,7,77.0,0.0,2023_07,176,2023_07
2023,7,78.0,0.0,2023_07,173,2023_07
2023,7,79.0,0.0,2023_07,177,2023_07
2023,7,80.0,0.0,2023_07,174,2023_07
2023,7,81.0,0.0,2023_07,175,2023_07
2023,7,82.0,0.0,2023_07,194,2023_07
2023,7,83.0,0.0,2023_07,196,2023_07
2023,7,84.0,0.0,2023_07,195,2023_07
2023,7,85.0,0.0,2023_07,197,2023_07
2023,7,86.0,0.0,2023_07,253,2023_07
2023,7,87.0,0.0,2023_07,252,2023_07
2023,7,88.0,0.0,2023_07,254,2023_07
2023,7,89.0,0.0,2023_07,277,2023_07
2023,7,90.0,0.0,2023_07,169,2023_07
2023,7,91.0,0.0,2023_07,170,2023_07
2023,7,92.0,0.0,2023_07,276,2023_07
2023,7,93.0,0.0,2023_07,171,2023_07
2023,7,94.0,0.0,2023_07,219,2023_07
2023,7,95.0,0.0,2023_07,273,2023_07
2023,7,96.0,0.0,2023_07,219,2023_07
2023,7,97.0,0.0,2023_07,221,2023_07
2023,7,98.0,0.0,2023_07,220,2023_07
2023,7,99.0,0.0,2023_07,211,2023_07
2023,7,100.0,0.0,2023_07,210,2023_07
2023,7,101.0,0.0,2023_07,217,2023_07
2023,7,102.0,0.0,2023_07,208,2023_07
2023,7,103.0,0.0,2023_07,215,2023_07
2023,7,104.0,0.0,2023_07,214,2023_07
2023,7,105.0,0.0,2023_07,213,2023_07
2023,7,106.0,0.0,2023_07,216,2023_07
2023,7,107.0,0.0,2023_07,212,2023_07
2023,7,108.0,0.0,2023_07,272,2023_07
2023,7,109.0,0.0,2023_07,209,2023_07
2023,7,110.0,0.0,2023_07,178,2023_07
2023,7,111.0,0.0,2023_07,275,2023_07
2023,7,112.0,0.0,2023_07,179,2023_07
2023,7,113.0,0.0,2023_07,255,2023_07
2023,7,114.0,0.0,2023_07,189,2023_07
2023,7,115.0,0.0,2023_07,190,2023_07
2023,7,116.0,0.0,2023_07,192,2023_07
2023,7,117.0,0.0,2023_07,191,2023_07
2023,7,118.0,0.0,2023_07,193,2023_07
2023,7,119.0,0.0,2023_07,104,2023_07
2023,7,120.0,0.0,2023_07,103,2023_07
2023,7,121.0,0.0,2023_07,101,2023_07
2023,7,122.0,0.0,2023_07,102,2023_07
2023,7,123.0,0.0,2023_07,105,2023_07
2023,7,124.0,0.0,2023_07,142,2023_07
2023,7,125.0,0.0,2023_07,146,2023_07
2023,7,126.0,0.0,2023_07,147,2023_07
2023,7,127.0,0.0,2023_07,141,2023_07
2023,7,128.0,0.0,2023_07,145,2023_07
2023,7,129.0,0.0,2023_07,143,2023_07
2023,7,130.0,0.0,2023_07,144,2023_07
2023,7,131.0,0.0,2023_07,281,2023_07
2023,7,132.0,0.0,2023_07,271,2023_07
2023,7,133.0,0.0,2023_07,128,2023_07
2023,7,134.0,0.0,2023_07,129,2023_07
2023,7,135.0,0.0,2023_07,126,2023_07
2023,7,136.0,0.0,2023_07,127,2023_07
2023,7,137.0,0.0,2023_07,134,2023_07
2023,7,138.0,0.0,2023_07,136,2023_07
2023,7,139.0,0.0,2023_07,133,2023_07
2023,7,140.0,0.0,2023_07,135,2023_07
2023,7,141.0,0.0,2023_07,132,2023_07
2023,7,142.0,0.0,2023_07,131,2023_07
2023,7,143.0,0.0,2023_07,130,2023_07
2023,7,144.0,0.0,2023_07,226,2023_07
2023,7,145.0,0.0,2023_07,224,2023_07
2023,7,146.0,0.0,2023_07,225,2023_07
2023,7,147.0,0.0,2023_07,228,2023_07
2023,7,148.0,0.0,2023_07,222,2023_07
2023,7,149.0,0.0,2023_07,223,2023_07
2023,7,150.0,0.0,2023_07,227,2023_07
2023,7,151.0,0.0,2023_07,166,2023_07
2023,7,152.0,0.0,2023_07,167,2023_07
2023,7,153.0,0.0,2023_07,168,2023_07
2023,7,154.0,0.0,2023_07,165,2023_07
2023,7,155.0,0.0,2023_07,137,2023_07
2023,7,156.0,0.0,2023_07,139,2023_07
2023,7,157.0,0.0,2023_07,138,2023_07
2023,7,158.0,0.0,2023_07,140,2023_07
2023,7,159.0,0.0,2023_07,137,2023_07
2023,7,160.0,0.0,2023_07,257,2023_07
2023,7,161.0,0.0,2023_07,256,2023_07
2023,7,162.0,0.0,2023_07,156,2023_07
2023,7,163.0,0.0,2023_07,155,2023_07
2023,7,164.0,0.0,2023_07,157,2023_07
2023,7,165.0,0.0,2023_07,154,2023_07
2023,7,166.0,0.0,2023_07,247,2023_07
2023,7,167.0,0.0,2023_07,246,2023_07
2023,7,168.0,0.0,2023_07,245,2023_07
2023,7,169.0,0.0,2023_07,241,2023_07
2023,7,170.0,0.0,2023_07,268,2023_07
2023,7,173.0,0.0,2023_07,280,2023_07
2023,7,174.0,0.0,2023_07,202,2023_07
2023,7,175.0,0.0,2023_07,279,2023_07
2023,7,176.0,0.0,2023_07,168,2023_07
2023,7,177.0,0.0,2023_07,140,2023_07
2023,7,178.0,0.0,2023_07,231,2023_07
2023,7,188.0,0.0,2023_07,269,2023_07
2021,6,2.0,0.0,2021_06,262,2021_06
2021,6,3.0,0.0,2021_06,234,2021_06
2021,6,4.0,0.0,2021_06,261,2021_06
2021,6,10.0,0.0,2021_06,243,2021_06
2021,6,10.0,0.0,2021_06,269,2021_06
2021,6,16.0,0.0,2021_06,260,2021_06
2021,6,16.0,0.0,2021_06,230,2021_06
2021,6,17.0,0.0,2021_06,259,2021_06
2021,6,18.0,0.0,2021_06,233,2021_06
2021,6,19.0,0.0,2021_06,122,2021_06
2021,6,20.0,0.0,2021_06,264,2021_06
2021,6,21.0,0.0,2021_06,266,2021_06
2021,6,22.0,0.0,2021_06,121,2021_06
2021,6,23.0,0.0,2021_06,120,2021_06
2021,6,24.0,0.0,2021_06,265,2021_06
2021,6,25.0,0.0,2021_06,124,2021_06
2021,6,26.0,0.0,2021_06,123,2021_06
2021,6,27.0,0.0,2021_06,249,2021_06
2021,6,28.0,0.0,2021_06,251,2021_06
2021,6,29.0,0.0,2021_06,250,2021_06
2021,6,30.0,0.0,2021_06,199,2021_06
2021,6,31.0,0.0,2021_06,201,2021_06
2021,6,32.0,0.0,2021_06,198,2021_06
2021,6,33.0,0.0,2021_06,200,2021_06
2021,6,35.0,0.0,2021_06,186,2021_06
2021,6,36.0,0.0,2021_06,184,2021_06
2021,6,37.0,0.0,2021_06,185,2021_06
2021,6,38.0,0.0,2021_06,187,2021_06
2021,6,39.0,0.0,2021_06,188,2021_06
2021,6,40.0,0.0,2021_06,248,2021_06
2021,6,41.0,0.0,2021_06,278,2021_06
2021,6,42.0,0.0,2021_06,279,2021_06
2021,6,43.0,0.0,2021_06,207,2021_06
2021,6,44.0,0.0,2021_06,206,2021_06
2021,6,45.0,0.0,2021_06,205,2021_06
2021,6,46.0,0.0,2021_06,239,2021_06
2021,6,47.0,0.0,2021_06,270,2021_06
2021,6,48.0,0.0,2021_06,238,2021_06
2021,6,50.0,0.0,2021_06,150,2021_06
2021,6,51.0,0.0,2021_06,152,2021_06
2021,6,52.0,0.0,2021_06,153,2021_06
2021,6,53.0,0.0,2021_06,151,2021_06
2021,6,54.0,0.0,2021_06,110,2021_06
2021,6,55.0,0.0,2021_06,112,2021_06
2021,6,56.0,0.0,2021_06,114,2021_06
2021,6,57.0,0.0,2021_06,113,2021_06
2021,6,58.0,0.0,2021_06,109,2021_06
2021,6,59.0,0.0,2021_06,111,2021_06
2021,6,60.0,0.0,2021_06,112,2021_06
2021,6,61.0,0.0,2021_06,256,2021_06
2021,6,62.0,0.0,2021_06,163,2021_06
2021,6,63.0,0.0,2021_06,159,2021_06
2021,6,64.0,0.0,2021_06,158,2021_06
2021,6,65.0,0.0,2021_06,160,2021_06
2021,6,66.0,0.0,2021_06,164,2021_06
2021,6,67.0,0.0,2021_06,162,2021_06
2021,6,68.0,0.0,2021_06,161,2021_06
2021,6,69.0,0.0,2021_06,181,2021_06
2021,6,71.0,0.0,2021_06,117,2021_06
2021,6,72.0,0.0,2021_06,119,2021_06
2021,6,73.0,0.0,2021_06,116,2021_06
2021,6,74.0,0.0,2021_06,118,2021_06
2021,6,75.0,0.0,2021_06,115,2021_06
2021,6,76.0,0.0,2021_06,172,2021_06
2021,6,77.0,0.0,2021_06,176,2021_06
2021,6,78.0,0.0,2021_06,173,2021_06
2021,6,79.0,0.0,2021_06,177,2021_06
2021,6,80.0,0.0,2021_06,174,2021_06
2021,6,81.0,0.0,2021_06,175,2021_06
2021,6,82.0,0.0,2021_06,194,2021_06
2021,6,83.0,0.0,2021_06,196,2021_06
2021,6,84.0,0.0,2021_06,195,2021_06
2021,6,85.0,0.0,2021_06,197,2021_06
2021,6,86.0,0.0,2021_06,253,2021_06
2021,6,87.0,0.0,2021_06,252,2021_06
2021,6,88.0,0.0,2021_06,254,2021_06
2021,6,89.0,0.0,2021_06,277,2021_06
2021,6,90.0,0.0,2021_06,169,2021_06
2021,6,91.0,0.0,2021_06,170,2021_06
2021,6,92.0,0.0,2021_06,276,2021_06
2021,6,93.0,0.0,2021_06,171,2021_06
2021,6,94.0,0.0,2021_06,219,2021_06
2021,6,95.0,0.0,2021_06,273,2021_06
2021,6,96.0,0.0,2021_06,219,2021_06
2021,6,97.0,0.0,2021_06,221,2021_06
2021,6,98.0,0.0,2021_06,220,2021_06
2021,6,99.0,0.0,2021_06,211,2021_06
2021,6,100.0,0.0,2021_06,210,2021_06
2021,6,101.0,0.0,2021_06,217,2021_06
2021,6,102.0,0.0,2021_06,208,2021_06
2021,6,103.0,0.0,2021_06,215,2021_06
2021,6,104.0,0.0,2021_06,214,2021_06
2021,6,105.0,0.0,2021_06,213,2021_06
2021,6,106.0,0.0,2021_06,216,2021_06
2021,6,107.0,0.0,2021_06,212,2021_06
2021,6,108.0,0.0,2021_06,272,2021_06
2021,6,109.0,0.0,2021_06,209,2021_06
2021,6,110.0,0.0,2021_06,178,2021_06
2021,6,111.0,0.0,2021_06,275,2021_06
2021,6,112.0,0.0,2021_06,179,2021_06
2021,6,113.0,0.0,2021_06,255,2021_06
2021,6,114.0,0.0,2021_06,189,2021_06
2021,6,115.0,0.0,2021_06,190,2021_06
2021,6,116.0,0.0,2021_06,192,2021_06
2021,6,117.0,0.0,2021_06,191,2021_06
2021,6,118.0,0.0,2021_06,193,2021_06
2021,6,119.0,0.0,2021_06,104,2021_06
2021,6,120.0,0.0,2021_06,103,2021_06
2021,6,121.0,0.0,2021_06,101,2021_06
2021,6,122.0,0.0,2021_06,102,2021_06
2021,6,123.0,0.0,2021_06,105,2021_06
2021,6,124.0,0.0,2021_06,142,2021_06
2021,6,125.0,0.0,2021_06,146,2021_06
2021,6,126.0,0.0,2021_06,147,2021_06
2021,6,127.0,0.0,2021_06,141,2021_06
2021,6,128.0,0.0,2021_06,145,2021_06
2021,6,129.0,0.0,2021_06,143,2021_06
2021,6,130.0,0.0,2021_06,144,2021_06
2021,6,131.0,0.0,2021_06,281,2021_06
2021,6,132.0,0.0,2021_06,271,2021_06
2021,6,133.0,0.0,2021_06,128,2021_06
2021,6,134.0,0.0,2021_06,129,2021_06
2021,6,135.0,0.0,2021_06,126,2021_06
2021,6,136.0,0.0,2021_06,127,2021_06
2021,6,137.0,0.0,2021_06,134,2021_06
2021,6,138.0,0.0,2021_06,136,2021_06
2021,6,139.0,0.0,2021_06,133,2021_06
2021,6,140.0,0.0,2021_06,135,2021_06
2021,6,141.0,0.0,2021_06,132,2021_06
2021,6,142.0,0.0,2021_06,131,2021_06
2021,6,143.0,0.0,2021_06,130,2021_06
2021,6,144.0,0.0,2021_06,226,2021_06
2021,6,145.0,0.0,2021_06,224,2021_06
2021,6,146.0,0.0,2021_06,225,2021_06
2021,6,147.0,0.0,2021_06,228,2021_06
2021,6,148.0,0.0,2021_06,222,2021_06
2021,6,149.0,0.0,2021_06,223,2021_06
2021,6,150.0,0.0,2021_06,227,2021_06
2021,6,151.0,0.0,2021_06,166,2021_06
2021,6,152.0,0.0,2021_06,167,2021_06
2021,6,153.0,0.0,2021_06,168,2021_06
2021,6,154.0,0.0,2021_06,165,2021_06
2021,6,155.0,0.0,2021_06,137,2021_06
2021,6,156.0,0.0,2021_06,139,2021_06
2021,6,157.0,0.0,2021_06,138,2021_06
2021,6,158.0,0.0,2021_06,140,2021_06
2021,6,159.0,0.0,2021_06,137,2021_06
2021,6,160.0,0.0,2021_06,257,2021_06
2021,6,161.0,0.0,2021_06,256,2021_06
2021,6,162.0,0.0,2021_06,156,2021_06
2021,6,163.0,0.0,2021_06,155,2021_06
2021,6,164.0,0.0,2021_06,157,2021_06
2021,6,165.0,0.0,2021_06,154,2021_06
2021,6,166.0,0.0,2021_06,247,2021_06
2021,6,167.0,0.0,2021_06,246,2021_06
2021,6,168.0,0.0,2021_06,245,2021_06
2021,6,169.0,0.0,2021_06,241,2021_06
2021,6,170.0,0.0,2021_06,268,2021_06
2021,6,173.0,0.0,2021_06,280,2021_06
2021,6,174.0,0.0,2021_06,202,2021_06
2021,6,175.0,0.0,2021_06,279,2021_06
2021,6,176.0,0.0,2021_06,168,2021_06
2021,6,177.0,0.0,2021_06,140,2021_06
2021,6,178.0,0.0,2021_06,231,2021_06
2022,7,2.0,0.0,2022_07,262,2022_07
2022,7,3.0,0.0,2022_07,234,2022_07
2022,7,4.0,0.0,2022_07,261,2022_07
2022,7,10.0,0.0,2022_07,243,2022_07
2022,7,10.0,0.0,2022_07,269,2022_07
2022,7,16.0,0.0,2022_07,260,2022_07
2022,7,16.0,0.0,2022_07,230,2022_07
2022,7,17.0,0.0,2022_07,259,2022_07
2022,7,18.0,0.0,2022_07,233,2022_07
2022,7,19.0,0.0,2022_07,122,2022_07
2022,7,20.0,0.0,2022_07,264,2022_07
2022,7,21.0,0.0,2022_07,266,2022_07
2022,7,22.0,0.0,2022_07,121,2022_07
2022,7,23.0,0.0,2022_07,120,2022_07
2022,7,24.0,0.0,2022_07,265,2022_07
2022,7,25.0,0.0,2022_07,124,2022_07
2022,7,26.0,0.0,2022_07,123,2022_07
2022,7,27.0,0.0,2022_07,249,2022_07
2022,7,28.0,0.0,2022_07,251,2022_07
2022,7,29.0,0.0,2022_07,250,2022_07
2022,7,30.0,0.0,2022_07,199,2022_07
2022,7,31.0,0.0,2022_07,201,2022_07
2022,7,32.0,0.0,2022_07,198,2022_07
2022,7,33.0,0.0,2022_07,200,2022_07
2022,7,35.0,0.0,2022_07,186,2022_07
2022,7,36.0,0.0,2022_07,184,2022_07
2022,7,37.0,0.0,2022_07,185,2022_07
2022,7,38.0,0.0,2022_07,187,2022_07
2022,7,39.0,0.0,2022_07,188,2022_07
2022,7,40.0,0.0,2022_07,248,2022_07
2022,7,41.0,0.0,2022_07,278,2022_07
2022,7,42.0,0.0,2022_07,279,2022_07
2022,7,43.0,0.0,2022_07,207,2022_07
2022,7,44.0,0.0,2022_07,206,2022_07
2022,7,45.0,0.0,2022_07,205,2022_07
2022,7,46.0,0.0,2022_07,239,2022_07
2022,7,47.0,0.0,2022_07,270,2022_07
2022,7,48.0,0.0,2022_07,238,2022_07
2022,7,50.0,0.0,2022_07,150,2022_07
2022,7,51.0,0.0,2022_07,152,2022_07
2022,7,52.0,0.0,2022_07,153,2022_07
2022,7,53.0,0.0,2022_07,151,2022_07
2022,7,54.0,0.0,2022_07,110,2022_07
2022,7,55.0,0.0,2022_07,112,2022_07
2022,7,56.0,0.0,2022_07,114,2022_07
2022,7,57.0,0.0,2022_07,113,2022_07
2022,7,58.0,0.0,2022_07,109,2022_07
2022,7,59.0,0.0,2022_07,111,2022_07
2022,7,60.0,0.0,2022_07,112,2022_07
2022,7,61.0,0.0,2022_07,256,2022_07
2022,7,62.0,0.0,2022_07,163,2022_07
2022,7,63.0,0.0,2022_07,159,2022_07
2022,7,64.0,0.0,2022_07,158,2022_07
2022,7,65.0,0.0,2022_07,160,2022_07
2022,7,66.0,0.0,2022_07,164,2022_07
2022,7,67.0,0.0,2022_07,162,2022_07
2022,7,68.0,0.0,2022_07,161,2022_07
2022,7,69.0,0.0,2022_07,181,2022_07
2022,7,71.0,0.0,2022_07,117,2022_07
2022,7,72.0,0.0,2022_07,119,2022_07
2022,7,73.0,0.0,2022_07,116,2022_07
2022,7,74.0,0.0,2022_07,118,2022_07
2022,7,75.0,0.0,2022_07,115,2022_07
2022,7,76.0,0.0,2022_07,172,2022_07
2022,7,77.0,0.0,2022_07,176,2022_07
2022,7,78.0,0.0,2022_07,173,2022_07
2022,7,79.0,0.0,2022_07,177,2022_07
2022,7,80.0,0.0,2022_07,174,2022_07
2022,7,81.0,0.0,2022_07,175,2022_07
2022,7,82.0,0.0,2022_07,194,2022_07
2022,7,83.0,0.0,2022_07,196,2022_07
2022,7,84.0,0.0,2022_07,195,2022_07
2022,7,85.0,0.0,2022_07,197,2022_07
2022,7,86.0,0.0,2022_07,253,2022_07
2022,7,87.0,0.0,2022_07,252,2022_07
2022,7,88.0,0.0,2022_07,254,2022_07
2022,7,89.0,0.0,2022_07,277,2022_07
2022,7,90.0,0.0,2022_07,169,2022_07
2022,7,91.0,0.0,2022_07,170,2022_07
2022,7,92.0,0.0,2022_07,276,2022_07
2022,7,93.0,0.0,2022_07,171,2022_07
2022,7,94.0,0.0,2022_07,219,2022_07
2022,7,95.0,0.0,2022_07,273,2022_07
2022,7,96.0,0.0,2022_07,219,2022_07
2022,7,97.0,0.0,2022_07,221,2022_07
2022,7,98.0,0.0,2022_07,220,2022_07
2022,7,99.0,0.0,2022_07,211,2022_07
2022,7,100.0,0.0,2022_07,210,2022_07
2022,7,101.0,0.0,2022_07,217,2022_07
2022,7,102.0,0.0,2022_07,208,2022_07
2022,7,103.0,0.0,2022_07,215,2022_07
2022,7,104.0,0.0,2022_07,214,2022_07
2022,7,105.0,0.0,2022_07,213,2022_07
2022,7,106.0,0.0,2022_07,216,2022_07
2022,7,107.0,0.0,2022_07,212,2022_07
2022,7,108.0,0.0,2022_07,272,2022_07
2022,7,109.0,0.0,2022_07,209,2022_07
2022,7,110.0,0.0,2022_07,178,2022_07
2022,7,111.0,0.0,2022_07,275,2022_07
2022,7,112.0,0.0,2022_07,179,2022_07
2022,7,113.0,0.0,2022_07,255,2022_07
2022,7,114.0,0.0,2022_07,189,2022_07
2022,7,115.0,0.0,2022_07,190,2022_07
2022,7,116.0,0.0,2022_07,192,2022_07
2022,7,117.0,0.0,2022_07,191,2022_07
2022,7,118.0,0.0,2022_07,193,2022_07
2022,7,119.0,0.0,2022_07,104,2022_07
2022,7,120.0,0.0,2022_07,103,2022_07
2022,7,121.0,0.0,2022_07,101,2022_07
2022,7,122.0,0.0,2022_07,102,2022_07
2022,7,123.0,0.0,2022_07,105,2022_07
2022,7,124.0,0.0,2022_07,142,2022_07
2022,7,125.0,0.0,2022_07,146,2022_07
2022,7,126.0,0.0,2022_07,147,2022_07
2022,7,127.0,0.0,2022_07,141,2022_07
2022,7,128.0,0.0,2022_07,145,2022_07
2022,7,129.0,0.0,2022_07,143,2022_07
2022,7,130.0,0.0,2022_07,144,2022_07
2022,7,131.0,0.0,2022_07,281,2022_07
2022,7,132.0,0.0,2022_07,271,2022_07
2022,7,133.0,0.0,2022_07,128,2022_07
2022,7,134.0,0.0,2022_07,129,2022_07
2022,7,135.0,0.0,2022_07,126,2022_07
2022,7,136.0,0.0,2022_07,127,2022_07
2022,7,137.0,0.0,2022_07,134,2022_07
2022,7,138.0,0.0,2022_07,136,2022_07
2022,7,139.0,0.0,2022_07,133,2022_07
2022,7,140.0,0.0,2022_07,135,2022_07
2022,7,141.0,0.0,2022_07,132,2022_07
2022,7,142.0,0.0,2022_07,131,2022_07
2022,7,143.0,0.0,2022_07,130,2022_07
2022,7,144.0,0.0,2022_07,226,2022_07
2022,7,145.0,0.0,2022_07,224,2022_07
2022,7,146.0,0.0,2022_07,225,2022_07
2022,7,147.0,0.0,2022_07,228,2022_07
2022,7,148.0,0.0,2022_07,222,2022_07
2022,7,149.0,0.0,2022_07,223,2022_07
2022,7,150.0,0.0,2022_07,227,2022_07
2022,7,151.0,0.0,2022_07,166,2022_07
2022,7,152.0,0.0,2022_07,167,2022_07
2022,7,153.0,0.0,2022_07,168,2022_07
2022,7,154.0,0.0,2022_07,165,2022_07
2022,7,155.0,0.0,2022_07,137,2022_07
2022,7,156.0,0.0,2022_07,139,2022_07
2022,7,157.0,0.0,2022_07,138,2022_07
2022,7,158.0,0.0,2022_07,140,2022_07
2022,7,159.0,0.0,2022_07,137,2022_07
2022,7,160.0,0.0,2022_07,257,2022_07
2022,7,161.0,0.0,2022_07,256,2022_07
2022,7,162.0,0.0,2022_07,156,2022_07
2022,7,163.0,0.0,2022_07,155,2022_07
2022,7,164.0,0.0,2022_07,157,2022_07
2022,7,165.0,0.0,2022_07,154,2022_07
2022,7,166.0,0.0,2022_07,247,2022_07
2022,7,167.0,0.0,2022_07,246,2022_07
2022,7,168.0,0.0,2022_07,245,2022_07
2022,7,169.0,0.0,2022_07,241,2022_07
2022,7,170.0,0.0,2022_07,268,2022_07
2022,7,173.0,0.0,2022_07,280,2022_07
2022,7,174.0,0.0,2022_07,202,2022_07
2022,7,175.0,0.0,2022_07,279,2022_07
2022,7,176.0,0.0,2022_07,168,2022_07
2022,7,177.0,0.0,2022_07,140,2022_07
2022,7,178.0,0.0,2022_07,231,2022_07
2023,5,2.0,0.0,2023_05,262,2023_05
2023,5,3.0,0.0,2023_05,234,2023_05
2023,5,4.0,0.0,2023_05,261,2023_05
2023,5,10.0,0.0,2023_05,243,2023_05
2023,5,10.0,0.0,2023_05,269,2023_05
2023,5,16.0,0.0,2023_05,260,2023_05
2023,5,16.0,0.0,2023_05,230,2023_05
2023,5,17.0,0.0,2023_05,259,2023_05
2023,5,18.0,0.0,2023_05,233,2023_05
2023,5,19.0,0.0,2023_05,122,2023_05
2023,5,20.0,0.0,2023_05,264,2023_05
2023,5,21.0,0.0,2023_05,266,2023_05
2023,5,22.0,0.0,2023_05,121,2023_05
2023,5,23.0,0.0,2023_05,120,2023_05
2023,5,24.0,0.0,2023_05,265,2023_05
2023,5,25.0,0.0,2023_05,124,2023_05
2023,5,26.0,0.0,2023_05,123,2023_05
2023,5,27.0,0.0,2023_05,249,2023_05
2023,5,28.0,0.0,2023_05,251,2023_05
2023,5,29.0,0.0,2023_05,250,2023_05
2023,5,30.0,0.0,2023_05,199,2023_05
2023,5,31.0,0.0,2023_05,201,2023_05
2023,5,32.0,0.0,2023_05,198,2023_05
2023,5,33.0,0.0,2023_05,200,2023_05
2023,5,35.0,0.0,2023_05,186,2023_05
2023,5,36.0,0.0,2023_05,184,2023_05
2023,5,37.0,0.0,2023_05,185,2023_05
2023,5,38.0,0.0,2023_05,187,2023_05
2023,5,39.0,0.0,2023_05,188,2023_05
