year,month,RC_Id,House_Fully_Damaged_Pukka,year_month,object_id
2021,2021_06,118.0,0.0,2021_06,193.0
2021,2021_06,119.0,0.0,2021_06,104.0
2021,2021_06,120.0,0.0,2021_06,103.0
2021,2021_06,121.0,0.0,2021_06,101.0
2021,2021_06,122.0,0.0,2021_06,102.0
2021,2021_06,123.0,0.0,2021_06,105.0
2021,2021_06,124.0,0.0,2021_06,142.0
2021,2021_06,125.0,0.0,2021_06,146.0
2021,2021_06,126.0,0.0,2021_06,147.0
2021,2021_06,127.0,0.0,2021_06,141.0
2021,2021_06,128.0,0.0,2021_06,145.0
2021,2021_06,129.0,0.0,2021_06,143.0
2021,2021_06,130.0,0.0,2021_06,144.0
2021,2021_06,131.0,0.0,2021_06,281.0
2021,2021_06,132.0,0.0,2021_06,271.0
2021,2021_06,133.0,0.0,2021_06,128.0
2021,2021_06,134.0,0.0,2021_06,129.0
2021,2021_06,135.0,0.0,2021_06,126.0
2021,2021_06,136.0,0.0,2021_06,127.0
2021,2021_06,137.0,0.0,2021_06,134.0
2021,2021_06,138.0,0.0,2021_06,136.0
2021,2021_06,139.0,0.0,2021_06,133.0
2021,2021_06,140.0,0.0,2021_06,135.0
2021,2021_06,141.0,0.0,2021_06,132.0
2021,2021_06,142.0,0.0,2021_06,131.0
2021,2021_06,143.0,0.0,2021_06,130.0
2021,2021_06,144.0,0.0,2021_06,226.0
2021,2021_06,145.0,0.0,2021_06,224.0
2021,2021_06,146.0,0.0,2021_06,225.0
2021,2021_06,147.0,0.0,2021_06,228.0
2021,2021_06,148.0,0.0,2021_06,222.0
2021,2021_06,149.0,0.0,2021_06,223.0
2021,2021_06,150.0,0.0,2021_06,227.0
2021,2021_06,151.0,0.0,2021_06,166.0
2021,2021_06,152.0,0.0,2021_06,167.0
2021,2021_06,153.0,0.0,2021_06,168.0
2021,2021_06,154.0,0.0,2021_06,165.0
2021,2021_06,155.0,0.0,2021_06,137.0
2021,2021_06,156.0,0.0,2021_06,139.0
2021,2021_06,157.0,0.0,2021_06,138.0
2021,2021_06,158.0,0.0,2021_06,140.0
2021,2021_06,159.0,0.0,2021_06,
2021,2021_06,160.0,0.0,2021_06,257.0
2021,2021_06,161.0,0.0,2021_06,256.0
2021,2021_06,162.0,0.0,2021_06,156.0
2021,2021_06,163.0,0.0,2021_06,155.0
2021,2021_06,164.0,0.0,2021_06,157.0
2021,2021_06,165.0,0.0,2021_06,154.0
2021,2021_06,166.0,0.0,2021_06,247.0
2021,2021_06,167.0,0.0,2021_06,246.0
2021,2021_06,168.0,0.0,2021_06,245.0
2021,2021_06,169.0,0.0,2021_06,241.0
2021,2021_06,170.0,0.0,2021_06,268.0
2021,2021_06,173.0,0.0,2021_06,280.0
2021,2021_06,174.0,0.0,2021_06,202.0
2021,2021_06,175.0,0.0,2021_06,279.0
2021,2021_06,176.0,0.0,2021_06,168.0
2021,2021_06,177.0,0.0,2021_06,140.0
2021,2021_06,178.0,0.0,2021_06,231.0
2021,2021_07,2.0,0.0,2021_07,262.0
2021,2021_07,3.0,0.0,2021_07,234.0
2021,2021_07,4.0,0.0,2021_07,261.0
2021,2021_07,10.0,0.0,2021_07,243.0
2021,2021_07,10.0,0.0,2021_07,269.0
2021,2021_07,16.0,0.0,2021_07,260.0
2021,2021_07,16.0,0.0,2021_07,230.0
2021,2021_07,17.0,0.0,2021_07,259.0
2021,2021_07,18.0,0.0,2021_07,233.0
2021,2021_07,19.0,0.0,2021_07,122.0
2021,2021_07,20.0,0.0,2021_07,264.0
2021,2021_07,21.0,0.0,2021_07,266.0
2021,2021_07,22.0,0.0,2021_07,121.0
2021,2021_07,23.0,0.0,2021_07,120.0
2021,2021_07,24.0,0.0,2021_07,265.0
2021,2021_07,25.0,0.0,2021_07,124.0
2021,2021_07,26.0,0.0,2021_07,123.0
2021,2021_07,27.0,0.0,2021_07,249.0
2021,2021_07,28.0,0.0,2021_07,251.0
2021,2021_07,29.0,0.0,2021_07,250.0
2021,2021_07,30.0,0.0,2021_07,199.0
2021,2021_07,31.0,0.0,2021_07,
2021,2021_07,32.0,0.0,2021_07,198.0
2021,2021_07,33.0,0.0,2021_07,200.0
2021,2021_07,35.0,0.0,2021_07,186.0
2021,2021_07,36.0,0.0,2021_07,184.0
2021,2021_07,37.0,0.0,2021_07,185.0
2021,2021_07,38.0,0.0,2021_07,187.0
2021,2021_07,39.0,0.0,2021_07,188.0
2021,2021_07,40.0,0.0,2021_07,248.0
2021,2021_07,41.0,0.0,2021_07,278.0
2021,2021_07,42.0,0.0,2021_07,279.0
2021,2021_07,43.0,0.0,2021_07,207.0
2021,2021_07,44.0,0.0,2021_07,206.0
2021,2021_07,45.0,0.0,2021_07,205.0
2021,2021_07,46.0,0.0,2021_07,239.0
2021,2021_07,47.0,0.0,2021_07,270.0
2021,2021_07,48.0,0.0,2021_07,238.0
2021,2021_07,50.0,0.0,2021_07,150.0
2021,2021_07,51.0,0.0,2021_07,152.0
2021,2021_07,52.0,0.0,2021_07,153.0
2021,2021_07,53.0,0.0,2021_07,151.0
2021,2021_07,54.0,0.0,2021_07,110.0
2021,2021_07,55.0,0.0,2021_07,112.0
2021,2021_07,56.0,0.0,2021_07,114.0
2021,2021_07,57.0,0.0,2021_07,113.0
2021,2021_07,58.0,0.0,2021_07,
2021,2021_07,59.0,0.0,2021_07,111.0
2021,2021_07,60.0,0.0,2021_07,
2021,2021_07,61.0,0.0,2021_07,256.0
2021,2021_07,62.0,0.0,2021_07,163.0
2021,2021_07,63.0,0.0,2021_07,159.0
2021,2021_07,64.0,0.0,2021_07,158.0
2021,2021_07,65.0,0.0,2021_07,160.0
2021,2021_07,66.0,0.0,2021_07,164.0
2021,2021_07,67.0,0.0,2021_07,162.0
2021,2021_07,68.0,0.0,2021_07,161.0
2021,2021_07,69.0,0.0,2021_07,181.0
2021,2021_07,71.0,0.0,2021_07,117.0
2021,2021_07,72.0,0.0,2021_07,119.0
2021,2021_07,73.0,0.0,2021_07,116.0
2021,2021_07,74.0,0.0,2021_07,118.0
2021,2021_07,75.0,0.0,2021_07,115.0
2021,2021_07,76.0,0.0,2021_07,172.0
2021,2021_07,77.0,0.0,2021_07,176.0
2021,2021_07,78.0,0.0,2021_07,173.0
2021,2021_07,79.0,0.0,2021_07,177.0
2021,2021_07,80.0,0.0,2021_07,174.0
2021,2021_07,81.0,0.0,2021_07,175.0
2021,2021_07,82.0,0.0,2021_07,194.0
2021,2021_07,83.0,0.0,2021_07,196.0
2021,2021_07,84.0,0.0,2021_07,195.0
2021,2021_07,85.0,0.0,2021_07,197.0
2021,2021_07,86.0,0.0,2021_07,253.0
2021,2021_07,87.0,0.0,2021_07,252.0
2021,2021_07,88.0,0.0,2021_07,254.0
2021,2021_07,89.0,0.0,2021_07,277.0
2021,2021_07,90.0,0.0,2021_07,169.0
2021,2021_07,91.0,0.0,2021_07,170.0
2021,2021_07,92.0,0.0,2021_07,276.0
2021,2021_07,93.0,0.0,2021_07,171.0
2021,2021_07,94.0,0.0,2021_07,
2021,2021_07,95.0,0.0,2021_07,273.0
2021,2021_07,96.0,0.0,2021_07,219.0
2021,2021_07,97.0,0.0,2021_07,221.0
2021,2021_07,98.0,0.0,2021_07,220.0
2021,2021_07,99.0,0.0,2021_07,211.0
2021,2021_07,100.0,0.0,2021_07,210.0
2021,2021_07,101.0,0.0,2021_07,217.0
2021,2021_07,102.0,0.0,2021_07,208.0
2021,2021_07,103.0,0.0,2021_07,215.0
2021,2021_07,104.0,0.0,2021_07,214.0
2021,2021_07,105.0,0.0,2021_07,213.0
2021,2021_07,106.0,0.0,2021_07,216.0
2021,2021_07,107.0,0.0,2021_07,212.0
2021,2021_07,108.0,0.0,2021_07,272.0
2021,2021_07,109.0,0.0,2021_07,209.0
2021,2021_07,110.0,0.0,2021_07,178.0
2021,2021_07,111.0,0.0,2021_07,275.0
2021,2021_07,112.0,0.0,2021_07,179.0
2021,2021_07,113.0,0.0,2021_07,255.0
2021,2021_07,114.0,0.0,2021_07,189.0
2021,2021_07,115.0,0.0,2021_07,190.0
2021,2021_07,116.0,0.0,2021_07,192.0
2021,2021_07,117.0,0.0,2021_07,191.0
2021,2021_07,118.0,0.0,2021_07,193.0
2021,2021_07,119.0,0.0,2021_07,104.0
2021,2021_07,120.0,0.0,2021_07,103.0
2021,2021_07,121.0,0.0,2021_07,101.0
2021,2021_07,122.0,0.0,2021_07,102.0
2021,2021_07,123.0,0.0,2021_07,105.0
2021,2021_07,124.0,0.0,2021_07,142.0
2021,2021_07,125.0,0.0,2021_07,146.0
2021,2021_07,126.0,0.0,2021_07,147.0
2021,2021_07,127.0,0.0,2021_07,141.0
2021,2021_07,128.0,0.0,2021_07,145.0
2021,2021_07,129.0,0.0,2021_07,143.0
2021,2021_07,130.0,0.0,2021_07,144.0
2021,2021_07,131.0,0.0,2021_07,281.0
2021,2021_07,132.0,0.0,2021_07,271.0
2021,2021_07,133.0,0.0,2021_07,128.0
2021,2021_07,134.0,0.0,2021_07,129.0
2021,2021_07,135.0,0.0,2021_07,126.0
2021,2021_07,136.0,0.0,2021_07,127.0
2021,2021_07,137.0,0.0,2021_07,134.0
2021,2021_07,138.0,0.0,2021_07,136.0
2021,2021_07,139.0,0.0,2021_07,133.0
2021,2021_07,140.0,0.0,2021_07,135.0
2021,2021_07,141.0,0.0,2021_07,132.0
2021,2021_07,142.0,0.0,2021_07,131.0
2021,2021_07,143.0,0.0,2021_07,130.0
2021,2021_07,144.0,0.0,2021_07,226.0
2021,2021_07,145.0,0.0,2021_07,224.0
2021,2021_07,146.0,0.0,2021_07,225.0
2021,2021_07,147.0,0.0,2021_07,228.0
2021,2021_07,148.0,0.0,2021_07,222.0
2021,2021_07,149.0,0.0,2021_07,223.0
2021,2021_07,150.0,0.0,2021_07,227.0
2021,2021_07,151.0,0.0,2021_07,166.0
2021,2021_07,152.0,0.0,2021_07,167.0
2021,2021_07,153.0,0.0,2021_07,168.0
2021,2021_07,154.0,0.0,2021_07,165.0
2021,2021_07,155.0,0.0,2021_07,137.0
2021,2021_07,156.0,0.0,2021_07,139.0
2021,2021_07,157.0,0.0,2021_07,138.0
2021,2021_07,158.0,0.0,2021_07,140.0
2021,2021_07,159.0,0.0,2021_07,
2021,2021_07,160.0,0.0,2021_07,257.0
2021,2021_07,161.0,0.0,2021_07,256.0
2021,2021_07,162.0,0.0,2021_07,156.0
2021,2021_07,163.0,0.0,2021_07,155.0
2021,2021_07,164.0,0.0,2021_07,157.0
2021,2021_07,165.0,0.0,2021_07,154.0
2021,2021_07,166.0,0.0,2021_07,247.0
2021,2021_07,167.0,0.0,2021_07,246.0
2021,2021_07,168.0,0.0,2021_07,245.0
2021,2021_07,169.0,0.0,2021_07,241.0
2021,2021_07,170.0,0.0,2021_07,268.0
2021,2021_07,173.0,0.0,2021_07,280.0
2021,2021_07,174.0,0.0,2021_07,202.0
2021,2021_07,175.0,0.0,2021_07,279.0
2021,2021_07,176.0,0.0,2021_07,168.0
2021,2021_07,177.0,0.0,2021_07,140.0
2021,2021_07,178.0,0.0,2021_07,231.0
2023,2023_06,2.0,0.0,2023_06,262.0
2023,2023_06,3.0,0.0,2023_06,234.0
2023,2023_06,4.0,1.0,2023_06,261.0
2023,2023_06,10.0,0.0,2023_06,243.0
2023,2023_06,10.0,0.0,2023_06,269.0
2023,2023_06,16.0,0.0,2023_06,260.0
2023,2023_06,16.0,0.0,2023_06,230.0
2023,2023_06,17.0,0.0,2023_06,259.0
2023,2023_06,18.0,0.0,2023_06,233.0
2023,2023_06,19.0,0.0,2023_06,122.0
2023,2023_06,20.0,0.0,2023_06,264.0
2023,2023_06,21.0,0.0,2023_06,266.0
2023,2023_06,22.0,0.0,2023_06,121.0
2023,2023_06,23.0,0.0,2023_06,120.0
2023,2023_06,24.0,1.0,2023_06,265.0
2023,2023_06,25.0,1.0,2023_06,124.0
2023,2023_06,26.0,0.0,2023_06,123.0
2023,2023_06,27.0,0.0,2023_06,249.0
2023,2023_06,28.0,0.0,2023_06,251.0
2023,2023_06,29.0,0.0,2023_06,250.0
2023,2023_06,30.0,0.0,2023_06,199.0
2023,2023_06,31.0,0.0,2023_06,
2023,2023_06,32.0,0.0,2023_06,198.0
2023,2023_06,33.0,0.0,2023_06,200.0
2023,2023_06,35.0,0.0,2023_06,186.0
2023,2023_06,36.0,0.0,2023_06,184.0
2023,2023_06,37.0,0.0,2023_06,185.0
2023,2023_06,38.0,0.0,2023_06,187.0
2023,2023_06,39.0,0.0,2023_06,188.0
2023,2023_06,40.0,0.0,2023_06,248.0
2023,2023_06,41.0,0.0,2023_06,278.0
2023,2023_06,42.0,0.0,2023_06,279.0
2023,2023_06,43.0,0.0,2023_06,207.0
2023,2023_06,44.0,0.0,2023_06,206.0
2023,2023_06,45.0,0.0,2023_06,205.0
2023,2023_06,46.0,0.0,2023_06,239.0
2023,2023_06,47.0,0.0,2023_06,270.0
2023,2023_06,48.0,0.0,2023_06,238.0
2023,2023_06,50.0,0.0,2023_06,150.0
2023,2023_06,51.0,0.0,2023_06,152.0
2023,2023_06,52.0,0.0,2023_06,153.0
2023,2023_06,53.0,0.0,2023_06,151.0
2023,2023_06,54.0,0.0,2023_06,110.0
2023,2023_06,55.0,0.0,2023_06,112.0
2023,2023_06,56.0,0.0,2023_06,114.0
2023,2023_06,57.0,0.0,2023_06,113.0
2023,2023_06,58.0,0.0,2023_06,
2023,2023_06,59.0,0.0,2023_06,111.0
2023,2023_06,60.0,0.0,2023_06,
2023,2023_06,61.0,0.0,2023_06,256.0
2023,2023_06,62.0,0.0,2023_06,163.0
2023,2023_06,63.0,0.0,2023_06,159.0
2023,2023_06,64.0,0.0,2023_06,158.0
2023,2023_06,65.0,0.0,2023_06,160.0
2023,2023_06,66.0,0.0,2023_06,164.0
2023,2023_06,67.0,0.0,2023_06,162.0
2023,2023_06,68.0,0.0,2023_06,161.0
2023,2023_06,69.0,0.0,2023_06,181.0
2023,2023_06,71.0,0.0,2023_06,117.0
2023,2023_06,72.0,0.0,2023_06,119.0
2023,2023_06,73.0,0.0,2023_06,116.0
2023,2023_06,74.0,0.0,2023_06,118.0
2023,2023_06,75.0,0.0,2023_06,115.0
2023,2023_06,76.0,0.0,2023_06,172.0
2023,2023_06,77.0,0.0,2023_06,176.0
2023,2023_06,78.0,0.0,2023_06,173.0
2023,2023_06,79.0,0.0,2023_06,177.0
2023,2023_06,80.0,0.0,2023_06,174.0
2023,2023_06,81.0,0.0,2023_06,175.0
2023,2023_06,82.0,0.0,2023_06,194.0
2023,2023_06,83.0,0.0,2023_06,196.0
2023,2023_06,84.0,0.0,2023_06,195.0
2023,2023_06,85.0,0.0,2023_06,197.0
2023,2023_06,86.0,0.0,2023_06,253.0
2023,2023_06,87.0,0.0,2023_06,252.0
2023,2023_06,88.0,0.0,2023_06,254.0
2023,2023_06,89.0,0.0,2023_06,277.0
2023,2023_06,90.0,0.0,2023_06,169.0
2023,2023_06,91.0,0.0,2023_06,170.0
2023,2023_06,92.0,0.0,2023_06,276.0
2023,2023_06,93.0,0.0,2023_06,171.0
2023,2023_06,94.0,0.0,2023_06,
2023,2023_06,95.0,0.0,2023_06,273.0
2023,2023_06,96.0,0.0,2023_06,219.0
2023,2023_06,97.0,0.0,2023_06,221.0
2023,2023_06,98.0,0.0,2023_06,220.0
2023,2023_06,99.0,0.0,2023_06,211.0
2023,2023_06,100.0,0.0,2023_06,210.0
2023,2023_06,101.0,0.0,2023_06,217.0
2023,2023_06,102.0,0.0,2023_06,208.0
2023,2023_06,103.0,0.0,2023_06,215.0
2023,2023_06,104.0,0.0,2023_06,214.0
2023,2023_06,105.0,0.0,2023_06,213.0
2023,2023_06,106.0,0.0,2023_06,216.0
2023,2023_06,107.0,0.0,2023_06,212.0
2023,2023_06,108.0,0.0,2023_06,272.0
2023,2023_06,109.0,0.0,2023_06,209.0
2023,2023_06,110.0,0.0,2023_06,178.0
2023,2023_06,111.0,0.0,2023_06,275.0
2023,2023_06,112.0,0.0,2023_06,179.0
2023,2023_06,113.0,0.0,2023_06,255.0
2023,2023_06,114.0,0.0,2023_06,189.0
2023,2023_06,115.0,0.0,2023_06,190.0
2023,2023_06,116.0,0.0,2023_06,192.0
2023,2023_06,117.0,0.0,2023_06,191.0
2023,2023_06,118.0,0.0,2023_06,193.0
2023,2023_06,119.0,0.0,2023_06,104.0
2023,2023_06,120.0,0.0,2023_06,103.0
2023,2023_06,121.0,0.0,2023_06,101.0
2023,2023_06,122.0,0.0,2023_06,102.0
2023,2023_06,123.0,0.0,2023_06,105.0
2023,2023_06,124.0,0.0,2023_06,142.0
2023,2023_06,125.0,0.0,2023_06,146.0
2023,2023_06,126.0,0.0,2023_06,147.0
2023,2023_06,127.0,0.0,2023_06,141.0
2023,2023_06,128.0,0.0,2023_06,145.0
2023,2023_06,129.0,1.0,2023_06,143.0
2023,2023_06,130.0,0.0,2023_06,144.0
2023,2023_06,131.0,0.0,2023_06,281.0
2023,2023_06,132.0,0.0,2023_06,271.0
2023,2023_06,133.0,0.0,2023_06,128.0
2023,2023_06,134.0,0.0,2023_06,129.0
2023,2023_06,135.0,0.0,2023_06,126.0
2023,2023_06,136.0,0.0,2023_06,127.0
2023,2023_06,137.0,0.0,2023_06,134.0
2023,2023_06,138.0,0.0,2023_06,136.0
2023,2023_06,139.0,0.0,2023_06,133.0
2023,2023_06,140.0,0.0,2023_06,135.0
2023,2023_06,141.0,0.0,2023_06,132.0
2023,2023_06,142.0,0.0,2023_06,131.0
2023,2023_06,143.0,0.0,2023_06,130.0
2023,2023_06,144.0,0.0,2023_06,226.0
2023,2023_06,145.0,0.0,2023_06,224.0
2023,2023_06,146.0,0.0,2023_06,225.0
2023,2023_06,147.0,0.0,2023_06,228.0
2023,2023_06,148.0,0.0,2023_06,222.0
2023,2023_06,149.0,0.0,2023_06,223.0
2023,2023_06,150.0,0.0,2023_06,227.0
2023,2023_06,151.0,0.0,2023_06,166.0
2023,2023_06,152.0,0.0,2023_06,167.0
2023,2023_06,153.0,0.0,2023_06,168.0
2023,2023_06,154.0,0.0,2023_06,165.0
2023,2023_06,155.0,0.0,2023_06,137.0
2023,2023_06,156.0,0.0,2023_06,139.0
2023,2023_06,157.0,0.0,2023_06,138.0
2023,2023_06,158.0,0.0,2023_06,140.0
2023,2023_06,159.0,0.0,2023_06,
2023,2023_06,160.0,0.0,2023_06,257.0
2023,2023_06,161.0,0.0,2023_06,256.0
2023,2023_06,162.0,0.0,2023_06,156.0
2023,2023_06,163.0,0.0,2023_06,155.0
2023,2023_06,164.0,0.0,2023_06,157.0
2023,2023_06,165.0,0.0,2023_06,154.0
2023,2023_06,166.0,0.0,2023_06,247.0
2023,2023_06,167.0,0.0,2023_06,246.0
2023,2023_06,168.0,0.0,2023_06,245.0
2023,2023_06,169.0,0.0,2023_06,241.0
2023,2023_06,170.0,0.0,2023_06,268.0
2023,2023_06,173.0,0.0,2023_06,280.0
2023,2023_06,174.0,0.0,2023_06,202.0
2023,2023_06,175.0,0.0,2023_06,279.0
2023,2023_06,176.0,0.0,2023_06,168.0
2023,2023_06,177.0,0.0,2023_06,140.0
2023,2023_06,178.0,0.0,2023_06,231.0
2023,2023_06,188.0,0.0,2023_06,269.0
2022,2022_05,2.0,0.0,2022_05,262.0
2022,2022_05,3.0,0.0,2022_05,234.0
2022,2022_05,4.0,0.0,2022_05,261.0
2022,2022_05,10.0,0.0,2022_05,243.0
2022,2022_05,10.0,0.0,2022_05,269.0
2022,2022_05,16.0,0.0,2022_05,260.0
2022,2022_05,16.0,0.0,2022_05,230.0
2022,2022_05,17.0,0.0,2022_05,259.0
2022,2022_05,18.0,0.0,2022_05,233.0
2022,2022_05,19.0,0.0,2022_05,122.0
2022,2022_05,20.0,0.0,2022_05,264.0
2022,2022_05,21.0,0.0,2022_05,266.0
2022,2022_05,22.0,0.0,2022_05,121.0
2022,2022_05,23.0,0.0,2022_05,120.0
2022,2022_05,24.0,0.0,2022_05,265.0
2022,2022_05,25.0,0.0,2022_05,124.0
2022,2022_05,26.0,0.0,2022_05,123.0
2022,2022_05,27.0,0.0,2022_05,249.0
2022,2022_05,28.0,0.0,2022_05,251.0
2022,2022_05,29.0,0.0,2022_05,250.0
2022,2022_05,30.0,0.0,2022_05,199.0
2022,2022_05,31.0,0.0,2022_05,
2022,2022_05,32.0,0.0,2022_05,198.0
2022,2022_05,33.0,0.0,2022_05,200.0
2022,2022_05,35.0,10.0,2022_05,186.0
2022,2022_05,36.0,670.0,2022_05,184.0
2022,2022_05,37.0,1000.0,2022_05,185.0
2022,2022_05,38.0,0.0,2022_05,187.0
2022,2022_05,39.0,500.0,2022_05,188.0
2022,2022_05,40.0,0.0,2022_05,248.0
2022,2022_05,41.0,0.0,2022_05,278.0
2022,2022_05,42.0,0.0,2022_05,279.0
2022,2022_05,43.0,0.0,2022_05,207.0
2022,2022_05,44.0,0.0,2022_05,206.0
2022,2022_05,45.0,0.0,2022_05,205.0
2022,2022_05,46.0,0.0,2022_05,239.0
2022,2022_05,47.0,0.0,2022_05,270.0
2022,2022_05,48.0,0.0,2022_05,238.0
2022,2022_05,50.0,0.0,2022_05,150.0
2022,2022_05,51.0,0.0,2022_05,152.0
2022,2022_05,52.0,0.0,2022_05,153.0
2022,2022_05,53.0,0.0,2022_05,151.0
2022,2022_05,54.0,0.0,2022_05,110.0
2022,2022_05,55.0,0.0,2022_05,112.0
2022,2022_05,56.0,0.0,2022_05,114.0
2022,2022_05,57.0,0.0,2022_05,113.0
2022,2022_05,58.0,0.0,2022_05,
2022,2022_05,59.0,0.0,2022_05,111.0
2022,2022_05,60.0,0.0,2022_05,
2022,2022_05,61.0,0.0,2022_05,256.0
2022,2022_05,62.0,0.0,2022_05,163.0
2022,2022_05,63.0,0.0,2022_05,159.0
2022,2022_05,64.0,0.0,2022_05,158.0
2022,2022_05,65.0,0.0,2022_05,160.0
2022,2022_05,66.0,0.0,2022_05,164.0
2022,2022_05,67.0,0.0,2022_05,162.0
2022,2022_05,68.0,0.0,2022_05,161.0
2022,2022_05,69.0,1241.0,2022_05,181.0
2022,2022_05,71.0,0.0,2022_05,117.0
2022,2022_05,72.0,0.0,2022_05,119.0
2022,2022_05,73.0,0.0,2022_05,116.0
2022,2022_05,74.0,0.0,2022_05,118.0
2022,2022_05,75.0,0.0,2022_05,115.0
2022,2022_05,76.0,0.0,2022_05,172.0
2022,2022_05,77.0,0.0,2022_05,176.0
2022,2022_05,78.0,0.0,2022_05,173.0
2022,2022_05,79.0,0.0,2022_05,177.0
2022,2022_05,80.0,0.0,2022_05,174.0
2022,2022_05,81.0,0.0,2022_05,175.0
2022,2022_05,82.0,0.0,2022_05,194.0
2022,2022_05,83.0,0.0,2022_05,196.0
2022,2022_05,84.0,0.0,2022_05,195.0
2022,2022_05,85.0,0.0,2022_05,197.0
2022,2022_05,86.0,0.0,2022_05,253.0
2022,2022_05,87.0,0.0,2022_05,252.0
2022,2022_05,88.0,8.0,2022_05,254.0
2022,2022_05,89.0,0.0,2022_05,277.0
2022,2022_05,90.0,0.0,2022_05,169.0
2022,2022_05,91.0,0.0,2022_05,170.0
2022,2022_05,92.0,0.0,2022_05,276.0
2022,2022_05,93.0,0.0,2022_05,171.0
2022,2022_05,94.0,0.0,2022_05,
2022,2022_05,95.0,0.0,2022_05,273.0
2022,2022_05,96.0,0.0,2022_05,219.0
2022,2022_05,97.0,0.0,2022_05,221.0
2022,2022_05,98.0,0.0,2022_05,220.0
2022,2022_05,99.0,0.0,2022_05,211.0
2022,2022_05,100.0,0.0,2022_05,210.0
2022,2022_05,101.0,0.0,2022_05,217.0
2022,2022_05,102.0,0.0,2022_05,208.0
2022,2022_05,103.0,0.0,2022_05,215.0
2022,2022_05,104.0,0.0,2022_05,214.0
2022,2022_05,105.0,0.0,2022_05,213.0
2022,2022_05,106.0,0.0,2022_05,216.0
2022,2022_05,107.0,0.0,2022_05,212.0
2022,2022_05,108.0,0.0,2022_05,272.0
2022,2022_05,109.0,0.0,2022_05,209.0
2022,2022_05,110.0,0.0,2022_05,178.0
2022,2022_05,111.0,0.0,2022_05,275.0
2022,2022_05,112.0,0.0,2022_05,179.0
2022,2022_05,113.0,0.0,2022_05,255.0
2022,2022_05,114.0,0.0,2022_05,189.0
2022,2022_05,115.0,0.0,2022_05,190.0
2022,2022_05,116.0,0.0,2022_05,192.0
2022,2022_05,117.0,0.0,2022_05,191.0
2022,2022_05,118.0,0.0,2022_05,193.0
2022,2022_05,119.0,0.0,2022_05,104.0
2022,2022_05,120.0,0.0,2022_05,103.0
2022,2022_05,121.0,0.0,2022_05,101.0
2022,2022_05,122.0,0.0,2022_05,102.0
2022,2022_05,123.0,0.0,2022_05,105.0
2022,2022_05,124.0,0.0,2022_05,142.0
2022,2022_05,125.0,0.0,2022_05,146.0
2022,2022_05,126.0,0.0,2022_05,147.0
2022,2022_05,127.0,0.0,2022_05,141.0
2022,2022_05,128.0,0.0,2022_05,145.0
2022,2022_05,129.0,0.0,2022_05,143.0
2022,2022_05,130.0,0.0,2022_05,144.0
2022,2022_05,131.0,0.0,2022_05,281.0
2022,2022_05,132.0,0.0,2022_05,271.0
2022,2022_05,133.0,0.0,2022_05,128.0
2022,2022_05,134.0,0.0,2022_05,129.0
2022,2022_05,135.0,0.0,2022_05,126.0
2022,2022_05,136.0,0.0,2022_05,127.0
2022,2022_05,137.0,0.0,2022_05,134.0
2022,2022_05,138.0,0.0,2022_05,136.0
2022,2022_05,139.0,0.0,2022_05,133.0
2022,2022_05,140.0,17.0,2022_05,135.0
2022,2022_05,141.0,0.0,2022_05,132.0
2022,2022_05,142.0,0.0,2022_05,131.0
2022,2022_05,143.0,0.0,2022_05,130.0
2022,2022_05,144.0,0.0,2022_05,226.0
2022,2022_05,145.0,0.0,2022_05,224.0
2022,2022_05,146.0,0.0,2022_05,225.0
2022,2022_05,147.0,0.0,2022_05,228.0
2022,2022_05,148.0,0.0,2022_05,222.0
2022,2022_05,149.0,0.0,2022_05,223.0
2022,2022_05,150.0,0.0,2022_05,227.0
2022,2022_05,151.0,0.0,2022_05,166.0
2022,2022_05,152.0,0.0,2022_05,167.0
2022,2022_05,153.0,0.0,2022_05,168.0
2022,2022_05,154.0,0.0,2022_05,165.0
2022,2022_05,155.0,0.0,2022_05,137.0
2022,2022_05,156.0,0.0,2022_05,139.0
2022,2022_05,157.0,0.0,2022_05,138.0
2022,2022_05,158.0,0.0,2022_05,140.0
2022,2022_05,159.0,0.0,2022_05,
2022,2022_05,160.0,0.0,2022_05,257.0
2022,2022_05,161.0,0.0,2022_05,256.0
2022,2022_05,162.0,0.0,2022_05,156.0
2022,2022_05,163.0,0.0,2022_05,155.0
2022,2022_05,164.0,0.0,2022_05,157.0
2022,2022_05,165.0,0.0,2022_05,154.0
2022,2022_05,166.0,0.0,2022_05,247.0
2022,2022_05,167.0,0.0,2022_05,246.0
2022,2022_05,168.0,0.0,2022_05,245.0
2022,2022_05,169.0,0.0,2022_05,241.0
2022,2022_05,170.0,0.0,2022_05,268.0
2022,2022_05,173.0,0.0,2022_05,280.0
2022,2022_05,174.0,0.0,2022_05,202.0
2022,2022_05,175.0,0.0,2022_05,279.0
2022,2022_05,176.0,0.0,2022_05,168.0
2022,2022_05,177.0,0.0,2022_05,140.0
2022,2022_05,178.0,0.0,2022_05,231.0
2021,2021_09,2.0,0.0,2021_09,262.0
2021,2021_09,3.0,0.0,2021_09,234.0
2021,2021_09,4.0,0.0,2021_09,261.0
2021,2021_09,10.0,0.0,2021_09,243.0
2021,2021_09,10.0,0.0,2021_09,269.0
2021,2021_09,16.0,0.0,2021_09,260.0
2021,2021_09,16.0,0.0,2021_09,230.0
2021,2021_09,17.0,0.0,2021_09,259.0
